edu_level,pidlink
,50132104
0,50132105
0,50132106
3,50134102
3,50134103
4,50134104
3,50134105
0,50135103
0,50135104
0,50135204
3,50140001
,50140002
,50140003
4,50140004
3,50140005
3,50140005
,50140006
,50140007
2,50140008
2,50140008
,50140009
,50140010
,50140011
3,50140012
3,50140012
3,50140013
3,50140013
3,50140014
3,50140014
4,50140015
4,50140015
2,50140016
1,50140017
1,50140017
1,50140018
1,50140019
0,50140020
3,50144102
1,50144104
0,50144105
4,50144201
4,50144202
3,50144203
1,50144206
0,50144207
3,50144208
,50160001
,50160002
4,50160003
4,50160004
4,50160004
3,50160005
3,50160005
4,50160006
4,50160006
4,50160007
4,50160008
3,50160009
3,50160009
4,50160010
4,50160010
3,50160011
3,50160011
4,50160012
1,50160013
0,50160014
4,50164101
2,50164102
4,50164104
1,50164105
1,50164106
4,50164107
4,50164108
1,50164109
1,50164110
4,50165102
1,50165103
0,50165104
3,50170002
4,50170003
4,50170004
3,50170006
3,50170006
3,50171101
2,50171102
1,50171104
2,50171108
3,50175002
0,50175003
2,50175004
3,50175005
3,50190001
4,50190002
4,50190003
4,50190004
4,50190005
1,50190006
4,50190007
1,50420003
4,50420006
4,50424103
1,51010001
2,51010002
3,51010003
3,51010004
3,51010005
,51010006
0,51010007
3,51010008
3,51040001
2,51040002
3,51040003
4,51040004
4,51040004
,51040005
1,51070001
1,51070001
1,51070002
1,51070002
2,51070003
3,51070003
3,51070004
3,51070004
3,51070005
3,51070005
3,51070006
2,51070007
2,51070007
2,51070008
1,51070009
1,51070009
3,51070010
,51070051
1,51073101
,51073102
3,51073103
2,51073105
2,51073202
1,51073203
0,51073204
0,51073205
3,51074104
1,51074105
4,51100001
4,51100002
4,51100003
4,51100003
4,51100004
,51100005
4,51104102
0,51104103
1,51130001
1,51130002
1,51130003
1,51130004
,51140001
1,51140002
3,51140003
3,51140003
2,51140004
2,51140004
3,51140005
3,51140006
3,51140007
3,51140008
1,51140009
1,51140009
3,51140010
0,51140011
1,51144101
1,51144103
0,51144104
0,51145103
,51160001
1,51160002
3,51160003
3,51160003
3,51160004
3,51160005
2,51160006
3,51160007
3,51160008
0,51160009
0,51160010
3,51165102
0,51165103
0,51165104
1,51170001
2,51170002
3,51170003
3,51170004
,51170005
0,51170006
0,51170007
3,51170008
2,51180001
2,51180002
3,51180003
3,51180003
2,51180004
3,51180004
3,51180005
3,51180006
3,51180007
0,51180008
3,51184101
2,51184201
1,51184203
0,51184204
2,52010001
1,52010002
4,52010003
4,52010004
4,52010005
4,52010005
3,52010006
0,52010007
0,52014102
0,52014103
4,52014104
1,52030001
1,52030002
3,52050001
2,52050001
2,52050002
3,52050003
3,52050003
3,52050004
2,52050005
4,52050006
,52050007
,52050008
2,52050009
2,52050009
3,52050010
1,52050011
0,52050012
2,52054102
1,52054104
2,52054201
1,52054203
,52060001
3,52060002
3,52060003
3,52060004
3,52060005
0,52060006
,52070001
1,52070002
1,52070003
,52070004
,52070005
,52070006
,52070007
,52070008
,52070009
,52070010
2,52070010
,52070011
,52070012
,52070013
,52070014
,52070015
,52070016
,52070017
,52070018
,52070019
,52070020
,52070021
,52070022
3,52070023
3,52070024
2,52070025
3,52073102
3,52073103
2,52073104
0,52073105
4,52080001
3,52080002
4,52080003
4,52080004
1,52080005
1,52080006
1,52080006
4,52080007
4,52080008
0,52080009
0,52080010
0,52080011
,52080012
3,52083101
3,52083103
2,52083104
1,52083105
1,52090001
1,52090002
3,52090003
3,52090004
3,52090004
3,52090005
3,52090006
3,52090006
1,52090007
1,52090008
1,52090009
4,52090010
3,52090011
0,52090012
4,52090013
4,52093101
3,52093102
4,52093104
3,52093105
3,52093106
1,52093107
0,52093109
,52100001
,52100002
4,52100003
3,52100004
4,52100004
4,52100005
4,52100005
3,52100006
3,52100006
3,52100007
3,52100007
3,52100008
3,52100009
4,52100010
4,52100011
3,52100012
3,52100012
4,52100013
4,52100013
4,52100014
4,52100015
4,52100016
3,52100017
3,52100018
4,52100019
4,52100020
4,52100021
3,52100022
3,52100023
0,52100024
2,52100025
3,52101105
1,52101106
4,52104102
2,52104103
4,52104202
1,52104203
1,52104204
1,52130001
1,52130002
3,52130003
3,52130004
3,52130004
3,52130005
1,52130006
,52130007
1,52130008
1,52135101
1,52135102
1,52135103
0,52135105
,52160001
,52170001
2,52170002
2,52170003
3,52170004
3,52170005
1,52170006
0,52170007
1,52170008
1,52170008
1,52175101
1,52175102
3,52175103
4,52175104
2,52180001
2,52180002
3,52180003
3,52180004
3,52180005
0,52180006
1,52190001
1,52190001
1,52190002
1,52190002
3,52190003
3,52190003
4,52190004
4,52190004
2,52190005
4,52190006
1,52190007
0,52190048
0,52190049
,52193101
1,52193102
4,52193103
4,52193105
3,52193106
3,52193107
3,52193108
2,52193109
1,52193110
4,52194104
2,52194105
1,52194106
0,52194107
0,52194108
3,53050001
,53050002
4,53050003
4,53050003
3,53050004
3,53050004
3,53050005
3,53050006
3,53050006
3,53050007
2,53050008
0,53050009
1,53050010
0,53050011
0,53050012
0,53050013
3,53050014
4,53054102
1,53054103
1,53054104
1,53054105
3,53055102
0,53055103
0,53055104
0,53055105
3,53055201
0,53055203
,53110001
,53110001
1,53110002
1,53110002
3,53110003
1,53110004
1,53110004
0,53110005
0,53110005
3,53110006
3,53110006
,53110007
,53110008
1,53110009
1,53110009
1,53110010
1,53110010
,53110011
1,53110011
1,53110012
1,53114108
1,53114109
1,53114202
1,53114202
3,53114203
0,53114204
1,53114205
1,53114205
1,53114206
1,53114207
3,53114208
0,53114209
3,53114210
4,53120001
2,53120002
4,53120003
3,53120004
4,53120005
,53120006
1,53120007
0,53120008
1,53120009
2,53120010
3,53120011
3,53120011
3,53123101
1,53123103
2,53123104
1,53123105
,53150001
,53150002
3,53150003
2,53150004
2,53150004
1,53150005
1,53150006
0,53150007
0,53150008
1,53154101
1,53154103
0,53154104
1,53160001
3,53160002
3,53160002
3,53160003
3,53160003
2,53160004
2,53162101
0,53162103
3,53164102
1,53164103
1,53164104
0,53164105
1,53170003
1,53170003
1,53170005
,53172101
4,53172103
3,53172104
4,53172105
3,53172106
3,53172107
,53172108
3,53172108
3,53172109
0,53172110
3,53172111
0,53172112
2,53172113
3,53172201
2,53172202
3,53172203
3,53172204
4,53172205
2,53175001
1,53175004
1,53175005
1,53175006
4,53180001
4,53180002
4,53180003
4,53180003
4,53180004
4,53180004
4,53180005
4,53180006
,53180007
,53180008
4,53180009
1,53180010
0,53180011
1,53183102
4,53183103
4,53183104
2,53183105
4,53183106
4,53183107
1,53183108
4,53184102
0,53184103
0,53184104
1,53190001
1,53190002
3,53190003
4,53190003
3,53190003
1,53190004
3,53190005
1,53190006
3,53190007
0,53190008
,53194101
1,53194103
2,53195102
3,53200005
1,53202102
0,53202103
3,54030001
2,54030002
4,54030003
4,54030003
4,54030004
4,54030004
4,54030005
4,54030005
4,54035102
4,54035201
0,54035203
3,54035204
3,54035205
2,54040001
,54040002
3,54040003
3,54040003
3,54040004
0,54040005
3,54040006
3,54040007
3,54043102
1,54043103
0,54043104
2,54050001
2,54050002
3,54050003
3,54050004
,54050005
0,54050006
3,54100001
4,54100002
4,54100003
4,54100004
3,54100005
1,54100006
3,54100007
0,54100008
1,54120001
0,54120002
3,54120003
3,54120003
4,54120004
1,54120005
1,54120005
3,54120006
3,54120006
,54120007
3,54120007
0,54120008
0,54120009
0,54120010
,54120011
2,54123104
1,54123105
0,54123106
1,54125102
1,54130001
0,54130002
1,54130003
1,54130003
1,54130004
1,54130004
1,54130005
1,54130005
3,54130006
,54130007
0,54130008
3,54130009
3,54134101
1,54134103
1,54135101
1,54135103
0,54135104
3,54135105
3,54135106
2,54135107
2,54135202
0,54135203
,54140001
3,54140002
4,54140003
3,54140004
4,54140005
4,54140006
4,54150001
4,54150001
,54150002
4,54150003
4,54150003
4,54150004
4,54150004
4,54150005
3,54150006
3,54150007
3,54150007
1,54150008
2,54150009
4,54155102
2,54155202
1,54155203
4,54155204
4,54155302
0,54155303
,54155401
3,54160003
2,54160004
2,54160005
3,54161104
2,54161105
0,54161106
3,54170001
2,54170002
4,54170003
4,54170004
4,54170005
4,54170005
4,54170005
4,54170006
3,54170007
4,54174101
1,54174103
0,54174104
3,54180001
2,54180002
3,54180003
3,54180003
3,54180004
,54180005
0,54180006
0,54180006
2,54180007
2,54180008
1,54180009
3,54180010
0,54180011
3,54184101
1,54184103
0,54184104
0,54185101
3,54185103
1,54185104
4,54190001
2,54190002
4,54190003
4,54190003
4,54190004
4,54190004
4,54190005
4,54190006
4,54190006
4,54190007
4,54190008
0,54190009
4,54193103
1,54193104
0,54193105
0,54193106
4,54194102
1,54194103
4,54194104
0,54194105
4,54194106
2,54194107
3,54195101
3,54195102
4,54195103
4,54195105
0,54195106
2,54200001
2,54200002
2,54200003
1,54200004
3,54200005
0,54200006
1,55020001
0,55020004
3,55020005
,55020006
1,55070001
1,55070001
1,55070002
2,55070003
2,55070004
2,55070005
2,55070005
1,55070006
2,55070006
3,55070007
3,55070007
4,55070008
3,55070009
1,55070010
1,55070011
2,55070012
2,55070012
1,55070013
1,55070013
3,55070014
3,55070014
4,55070015
4,55070015
0,55070016
1,55070016
0,55070017
,55071102
2,55071103
1,55071104
1,55071105
0,55071106
1,55073101
3,55073104
1,55073105
1,55073106
0,55073107
1,55073108
1,55075101
1,55075102
1,55075103
0,55075206
,55080001
1,55080002
1,55080002
3,55080003
3,55080003
3,55080004
,55080005
2,55080006
3,55080007
1,55080008
1,55080009
0,55080010
4,55085102
1,55085104
0,55085105
1,55090001
3,55090002
1,55090003
,55110001
2,55110002
2,55110003
2,55110003
4,55110004
3,55110004
2,55110005
2,55110006
2,55110006
4,55110007
3,55110008
4,55110010
0,55110011
1,55114102
3,55114103
3,55114103
2,55114104
0,55114105
2,55114202
1,55114203
3,55114204
1,55114205
0,55114206
0,55114207
3,55115102
2,55115103
1,55115104
0,55115105
0,55115106
0,55115107
0,55115108
,55120001
0,55120002
2,55120003
3,55120004
2,55120005
0,55120006
1,55124101
1,55130001
3,55130002
,55130003
3,55130004
3,55130005
3,55130005
3,55130005
3,55130006
3,55134102
3,55134102
1,55134103
1,55134103
1,55134104
1,55134104
,55134105
1,55134106
3,55134107
2,55134108
3,55134109
0,55135205
1,55140001
1,55140002
3,55140003
3,55140003
3,55140004
3,55140005
4,55140005
3,55140006
2,55140007
3,55143101
3,55143103
3,55143103
0,55143104
0,55144102
1,55144103
4,55145102
0,55145103
,55150001
1,55150001
,55150002
3,55150003
4,55150003
3,55150004
3,55150005
3,55150005
,55150006
,55150007
,55150008
4,55150009
3,55150010
3,55150010
4,55150011
3,55150011
2,55150012
2,55150013
0,55150014
1,55151103
3,55151105
3,55151107
3,55151108
4,55151201
4,55151203
4,55151203
3,55151204
2,55151205
1,55154106
3,55154107
0,55154108
,55160001
1,55160002
4,55160003
4,55160004
4,55160004
4,55160005
4,55160006
4,55160007
4,55160008
4,55160009
4,55160010
4,55160010
3,55160011
3,55160012
4,55160013
4,55160014
4,55160015
4,55160016
4,55160017
4,55160018
3,55160019
,55164301
1,55164303
4,55165102
0,55165103
0,55165104
,55170001
,55170002
3,55170003
3,55170004
3,55170005
3,55170006
3,55170007
4,55170008
3,55170009
,55190001
,55190002
1,55190003
,55190004
,55190005
3,55190006
2,55190007
3,55190008
2,55190008
3,55190009
1,55194101
2,55194103
1,55194202
1,55194203
0,55194204
,55200001
1,55200002
3,55200003
3,55200004
3,55200004
2,55200005
,55200006
2,55200006
1,55200007
1,55200008
1,55200008
1,55200009
2,55200009
3,55200010
3,55200010
,55200011
1,55200012
4,55200013
4,55200014
3,55200015
2,55201202
4,55201203
4,55201204
2,55201205
2,55203101
1,55203102
3,55203104
3,55203105
3,55203107
1,55203108
2,55204101
3,55204103
3,55204104
2,55204105
2,56010001
2,56010002
1,56010003
3,56010004
2,56010005
0,56010006
1,56014201
,56030001
2,56030002
3,56030003
3,56030003
3,56030004
3,56030004
3,56030005
3,56030006
3,56030006
1,56030007
1,56030007
1,56030008
3,56030009
2,56034102
1,56034103
,56034104
1,56034105
0,56034106
1,56034107
0,56035104
1,56040001
,56040002
3,56040003
3,56040003
3,56040004
3,56040004
3,56040005
3,56040005
3,56040006
3,56040006
3,56040007
3,56040007
,56044101
1,56044102
4,56044103
3,56044104
1,56044106
0,56044107
0,56044108
0,56044109
3,56044201
0,56044203
0,56044204
3,56044302
0,56044303
4,56045102
0,56045103
1,56045104
1,56045105
3,56045106
3,56045202
1,56050001
1,56050002
4,56050003
4,56050003
3,56050004
3,56050004
1,56050005
1,56050006
2,56050007
1,56050008
0,56054102
,56060001
1,56060002
1,56060003
2,56060003
2,56060004
2,56060004
1,56060005
2,56060006
2,56060007
1,56060008
0,56060009
2,56063101
2,56063103
1,56063104
0,56063105
3,56064101
3,56064103
2,56064104
1,56064105
,56070001
,56070002
2,56070003
2,56070003
,56070004
1,56070005
3,56070006
3,56070006
3,56070007
2,56070008
1,56070009
1,56070010
4,56070011
1,56070012
0,56070013
1,56074101
3,56074103
1,56074104
4,56074202
2,56074203
2,56074203
1,56074204
0,56074205
2,56080001
1,56080002
3,56080003
3,56080003
3,56080004
3,56080005
3,56080005
2,56080006
2,56080006
2,56080007
1,56080008
2,56080008
1,56084102
2,56084103
0,56084104
1,56084105
1,56085103
2,56085202
0,56085203
1,56090004
1,56090005
1,56090006
1,56090009
2,56090010
1,56090011
1,56090013
1,56090014
2,56090015
1,56091105
1,56091106
,56091107
0,56093104
1,56094101
1,56094103
0,56094104
,56100001
0,56100002
1,56100003
2,56100003
1,56100004
2,56100005
3,56100005
1,56100006
2,56100006
4,56100007
3,56100008
3,56100008
3,56100008
4,56100009
4,56100010
4,56100010
1,56100011
1,56100011
0,56100012
,56103101
,56103102
3,56103103
,56103105
1,56103106
2,56103107
1,56103108
2,56104102
1,56104103
0,56104104
1,56104105
0,56105104
0,56105202
0,56105203
1,56110001
2,56110002
2,56110003
2,56110003
2,56110004
1,56110005
1,56110006
1,56110007
0,56110009
0,56110011
2,56110012
1,56114102
1,56114103
1,56114104
0,56114105
1,56114201
1,56114203
1,56120001
,56120002
3,56120003
2,56120003
2,56120004
3,56120004
3,56120005
2,56120006
3,56120007
3,56120007
4,56120008
4,56120008
2,56120009
3,56120009
3,56120010
3,56120011
,56120012
2,56120013
3,56120013
1,56120014
1,56120014
,56124101
2,56124102
4,56124103
1,56124105
1,56124106
0,56124107
3,56124302
0,56125204
4,56130001
3,56130002
4,56130003
4,56130003
,56130004
4,56130005
3,56130006
4,56135101
0,56135103
4,56135104
2,56140001
1,56140002
3,56140003
2,56140004
1,56140004
3,56140005
3,56140005
3,56140006
3,56140006
3,56140007
3,56140007
,56140008
3,56140009
3,56140010
3,56140011
3,56140011
2,56140012
1,56140013
2,56140013
1,56140014
0,56140015
2,56140016
2,56144103
1,56144105
1,56144105
0,56144106
1,56144202
1,56144203
1,56144204
3,56144302
3,56144302
1,56144303
1,56144303
0,56144304
2,56144305
3,56145101
0,56145103
0,56145104
2,56145501
1,56145502
4,56150001
1,56150002
3,56150003
4,56150004
4,56150004
3,56150005
3,56150006
3,56150006
,56150007
4,56154101
1,56154103
0,56154104
0,56154105
4,56155102
0,56155103
0,56155104
,56160001
2,56160002
3,56160003
3,56160004
3,56160004
3,56160004
4,56160005
3,56160006
,56160007
,56160008
3,56160009
0,56160010
0,56160011
3,56160012
1,56163101
2,56163103
1,56163104
1,56163105
1,56163105
2,56163106
1,56163107
3,56163108
2,56165101
1,56170007
3,56173201
1,56173203
2,56173204
3,56173205
1,56173206
0,56173207
,56180001
2,56180002
4,56180003
4,56180003
4,56180004
3,56180004
4,56180005
3,56180005
3,56180005
3,56180006
4,56180007
4,56180007
,56180008
1,56180009
2,56183102
1,56183103
1,56183104
4,56183105
3,56184103
3,56190001
3,56190002
4,56190003
4,56190004
,56190005
,56190006
,56190007
3,56190008
2,56190009
,57010001
1,57010002
1,57010003
1,57010004
2,57010004
2,57010005
2,57010005
2,57010006
2,57010006
2,57010006
1,57010007
1,57010008
2,57010009
2,57010010
3,57010011
2,57010012
0,57010013
0,57010014
2,57010016
2,57013102
3,57013103
3,57013104
3,57013105
2,57013106
2,57013106
1,57014101
1,57014102
2,57014103
1,57014104
1,57015101
1,57015102
2,57015103
0,57015104
1,57015106
3,57015301
2,57015302
1,57015303
1,57015304
1,57015306
1,57020001
1,57020001
2,57020002
2,57020002
1,57020003
3,57020004
1,57020005
1,57020005
3,57020006
3,57020007
3,57020007
3,57020007
1,57020008
1,57020009
1,57020010
3,57021104
1,57021105
1,57023101
1,57023102
1,57023103
1,57023104
2,57023106
3,57023107
1,57023108
2,57023109
3,57023110
2,57023111
2,57023112
2,57023113
0,57023114
2,57023115
1,57025101
2,57025102
3,57025103
3,57025104
2,57025105
3,57040001
1,57040002
3,57040003
3,57040003
3,57040004
3,57040005
3,57040005
3,57040006
0,57040007
2,57040008
4,57044102
1,57044103
0,57044104
0,57044105
1,57044106
1,57044107
3,57044108
2,57044109
1,57050001
1,57050002
3,57050003
2,57050003
3,57050004
3,57050004
3,57050005
3,57050005
3,57050005
2,57050006
2,57050006
1,57054101
,57054103
1,57054104
0,57054105
0,57054106
3,57054201
2,57054202
1,57054205
0,57055102
3,57055201
,57060001
1,57060002
3,57060003
3,57060003
3,57060004
2,57060004
1,57060005
3,57060006
2,57060006
3,57060006
3,57060007
3,57060007
3,57060007
3,57060008
3,57060008
2,57064102
1,57064103
1,57064104
2,57064105
0,57064106
1,57064201
2,57065101
1,57065102
2,57065103
2,57065104
2,57065105
0,57065107
,57070001
1,57070002
1,57070003
3,57070004
3,57070004
1,57070005
1,57070005
2,57070006
2,57070006
1,57070007
1,57070007
3,57070008
3,57070008
1,57070009
3,57070010
2,57070011
0,57070012
3,57073102
1,57073103
0,57073104
1,57073105
1,57073106
2,57073107
2,57073108
1,57073109
0,57075102
2,57075103
2,57075104
1,57075105
1,57075301
1,57075302
3,57075303
3,57090001
1,57090002
4,57090003
3,57090004
2,57090005
,57090046
2,57100001
1,57100002
2,57100003
3,57100004
3,57100004
3,57100005
3,57100005
3,57100006
3,57100006
2,57105101
,57110001
0,57110002
2,57110003
1,57110003
1,57110004
2,57110004
1,57110004
,57111101
,57111102
,57111103
,57111104
1,57111106
1,57111107
1,57111108
1,57111108
3,57111109
2,57111110
2,57111111
1,57111112
1,57115103
3,57120001
2,57120002
3,57120003
3,57120003
3,57120004
3,57120004
3,57120005
3,57120005
3,57120006
3,57120006
3,57120007
3,57120007
2,57120008
3,57124102
1,57124103
0,57124104
1,57125101
1,57125102
2,57125103
0,57125105
3,57125202
2,57130001
1,57130002
3,57130003
3,57130003
3,57130004
2,57130005
3,57130005
2,57130006
0,57130007
2,57133102
3,57133103
2,57133104
1,57133105
1,57133106
2,57133107
,57140001
0,57140002
2,57140003
2,57140004
2,57140005
1,57140006
1,57140007
1,57150001
1,57150002
,57150003
1,57150004
2,57150004
3,57150005
2,57150006
1,57150007
1,57150008
3,57150009
3,57150009
1,57150010
0,57150011
0,57150012
1,57155102
0,57155103
0,57155104
1,57155105
3,57155106
1,57155107
1,57155108
2,57160001
1,57160002
2,57160003
2,57160004
2,57160004
1,57160004
2,57160005
2,57160005
3,57160006
3,57160006
3,57160007
1,57160008
1,57160008
1,57160009
1,57160009
,57160010
1,57160010
3,57160011
3,57160011
1,57160012
1,57161101
1,57161103
1,57161104
1,57161105
2,57161202
3,57161203
2,57161204
3,57161205
2,57161206
1,57165101
0,57165103
2,57165301
2,57165302
1,57170001
2,57170002
2,57170002
3,57170003
3,57170003
3,57170004
3,57170004
3,57170005
3,57170005
,57170006
3,57170007
3,57170007
1,57170008
2,57170009
1,57170009
2,57170010
2,57170010
1,57174102
0,57174103
3,57174104
1,57174202
0,57174203
1,57174204
2,57174205
1,57175103
3,57175202
0,57175203
,57180001
1,57180002
1,57180003
4,57180004
2,57180005
2,57180005
1,57180006
,57190001
0,57190002
2,57190003
3,57190003
2,57190004
2,57190004
3,57190005
2,57190006
1,57190006
1,57190007
2,57191202
,57191203
2,57191204
1,57191205
1,57191206
2,57191207
,57200001
1,57200002
4,57200003
4,57200004
4,57200005
2,57200005
4,57200006
,57201101
1,57201102
4,57201104
,57201105
1,57201106
,57201107
3,57201108
2,57201109
0,57201110
1,57201111
2,57210001
2,57210002
2,57210002
3,57210003
3,57210003
3,57210004
3,57210004
,57210005
1,57210006
2,57215202
0,57215203
1,57215302
0,57215303
2,57220001
2,57220002
3,57220003
3,57220003
2,57220004
2,57220004
2,57220005
2,57220005
2,57220006
2,57220006
2,57220007
2,57220007
1,57220008
1,57220008
2,57220009
1,57220009
0,57225104
