hhid14_9,rural
141230000,0
141233100,0
141234100,0
141234200,0
141240000,0
141240004,0
141240005,0
141240007,0
141244200,0
141250000,0
141250004,0
141254100,0
141260000,0
141270000,0
141280000,0
141280005,0
141280007,0
141280008,0
141283100,0
141284100,0
141284200,0
141290000,0
141290005,0
141290006,0
141294100,0
141300000,0
141304100,0
141304103,0
142010000,0
142010005,0
142020000,0
142020006,0
142020007,0
142020009,0
142023103,0
142023200,0
142023205,0
142024100,0
142030000,0
142033100,0
142034100,0
142040000,0
142050000,0
142053100,0
142054100,0
142054200,0
142060000,0
142064100,0
142080000,0
142090000,0
142090004,0
142090006,0
142094100,0
142100000,0
142100003,0
142100004,0
142100005,0
142110000,0
142114100,0
142120000,0
142130000,0
142133100,0
142140000,0
142140004,0
142143100,0
142150000,0
142150008,0
142150009,0
142153100,0
142153200,0
142160000,0
142160003,0
142160004,0
142180000,0
142184100,0
142190000,0
142190003,0
142200000,0
142204100,0
142204200,0
142210000,0
142210007,0
142210008,0
142210009,0
142213100,0
142214100,0
142220000,0
142224100,0
142224200,0
142224300,0
142230000,0
142230008,0
142231100,0
142240000,0
142250000,0
142250005,0
142251100,0
142260000,0
142260004,0
142260007,0
142260008,0
142264100,0
142264200,0
142270000,0
142270003,0
142280000,0
142280007,0
142283100,1
142283103,1
142284100,0
142290000,0
142290005,0
142290009,1
142293100,0
142294100,0
142294200,0
142294203,0
142300000,0
142300003,0
143010000,0
143014200,0
143014300,0
143020000,0
143024200,1
143030000,0
143040000,1
143050000,0
143050007,0
143050009,0
143053100,0
143054100,0
143060000,0
143060003,0
143060004,1
143070000,0
143070003,0
143070005,0
143080000,0
143080005,1
143081100,0
143081104,1
143084100,0
143084200,1
143084300,0
143084400,0
143093100,1
143093104,0
143094100,1
143094200,0
143100000,0
143110000,0
143130000,0
143130006,0
143130007,0
143140000,0
143150000,0
143154100,0
143154102,0
143154200,0
143160000,0
143170000,0
143170003,0
143170004,0
143180000,0
143180005,0
143182100,0
143182105,0
143184100,0
143190000,0
143190001,0
143190004,0
143190007,1
143190008,0
143190009,1
143192100,0
143200000,0
143210000,0
143213100,0
143220000,0
143220003,0
143230000,0
143230006,0
143230007,1
143230008,0
143230010,0
143233100,1
143234100,0
143240000,0
143240002,0
143250000,0
143254100,1
143260000,1
143270000,0
143270004,0
143270005,1
143290000,0
143290006,1
143294100,0
143294103,1
143294200,0
143294300,0
143300000,0
143300003,0
144010000,0
144020000,0
144024100,0
144040000,0
144040003,0
144050000,1
144054100,0
144054200,0
144070000,0
144074100,0
144100000,0
144104100,0
144110000,1
144110004,1
144110005,0
144113100,1
144130000,0
144130003,0
144133100,0
144140000,0
144144100,0
144144200,0
144160000,0
144170000,0
144173100,0
144180000,0
145010000,1
145010004,1
145020000,1
145020003,1
145020004,1
145023100,1
145024100,1
145030000,1
145030003,0
145030004,1
145034100,1
145040000,1
145040005,1
145044100,1
145050000,1
145050004,1
145050007,1
145053100,1
145054100,0
145054200,1
145060000,1
145064100,1
145070000,1
145070004,1
145080000,1
145080003,0
145080006,1
145090000,1
145100000,1
145100006,1
145100007,1
145104100,1
145104200,1
145104300,1
145110000,1
145110003,1
145110006,1
145110007,1
145114100,1
145114104,1
145120000,1
145124100,1
145124200,1
145130000,1
145134100,0
145140000,1
145140003,1
145150000,1
145150005,1
145150006,1
145153100,1
145154100,0
145160000,1
145160007,1
145161100,1
145164100,1
145170000,1
145173100,0
145180000,1
145184100,1
145184200,1
145190000,1
145194100,0
145200000,1
145210000,1
145220000,1
145220004,1
145224100,0
145230000,1
145230004,1
145234100,1
145240000,1
145240003,1
145243100,1
145243102,1
145244100,0
145244200,0
145244203,1
145250000,1
145253100,0
145254100,1
145270000,1
145270007,1
145274100,1
145274200,1
145280000,1
145280005,1
145284100,1
145290000,1
145290008,0
145293100,1
145300000,1
146020000,0
146023100,0
146023105,0
146030000,0
146034100,0
146044100,0
146044200,0
146044300,0
146050000,0
146052100,0
146052200,0
146054100,0
146054200,0
146070000,0
146070004,0
146080000,0
146110000,0
146110003,0
146110004,0
146130000,0
146150000,0
146152100,0
146160000,0
146164100,0
146170000,0
146174100,0
147020000,0
147021100,0
147024100,0
147030000,0
147030006,0
147030007,0
147040000,0
147050000,0
147061100,0
147070000,0
147070003,0
147080000,0
147090000,0
147093100,0
147100000,0
147101100,0
147110000,0
147120000,0
147124100,0
147124200,0
147140000,0
147144100,0
147150000,0
147160000,0
147160005,0
147163100,0
147164100,0
147174100,0
147180000,0
147190000,0
147190003,0
147190004,0
147203100,0
148060000,0
148064100,0
148064200,0
148070000,0
148120000,0
148120004,0
148123100,1
148124100,0
148124103,0
148124200,0
148124300,0
148130007,0
148134100,0
148134200,0
148134300,0
148140000,0
148140006,0
148141100,0
148143100,0
148144100,0
148144200,0
148150000,0
148153100,0
148154200,0
148154300,0
148154400,0
148170000,0
148173100,0
148173200,0
148173300,0
148173400,0
148174200,0
148174300,0
149014200,0
149020000,0
149020003,0
149034100,0
149034200,0
149040000,0
149100000,0
149104100,0
149120000,0
149140000,0
149153100,0
149154100,0
149160000,0
149170000,0
149180000,0
149190000,0
149190004,0
149193100,0
149200000,0
150020000,0
150020005,0
150023100,0
150024100,0
150030000,0
150030012,0
150033100,1
150034100,1
150034200,0
150034300,1
150034400,1
150040000,0
150050000,0
150054100,1
150070000,0
150074200,1
150074300,0
150074303,0
150080000,0
150090000,0
150090003,0
150100000,0
150100003,0
150110000,0
150130000,0
150140000,0
150144100,0
150150000,0
150150003,0
150150004,0
150150005,0
150160000,0
150160004,0
150164100,0
150194100,0
150200000,0
150204100,0
151010000,0
151014100,0
151020000,0
151110000,0
151123100,0
151140000,0
151160000,0
151163200,0
151200000,0
152010000,0
152024100,0
152030000,0
152040000,0
152041100,0
152054200,1
152070000,1
152070005,0
152090000,0
152091100,0
152100000,0
152104100,0
152110000,0
152111100,0
152120000,0
152121100,0
152130000,0
152130004,0
152131100,0
152150000,0
152151100,0
152153200,0
152154100,0
152160000,0
152164100,0
152164200,0
152170000,0
152171100,0
152174200,0
152180000,0
152190000,0
152190005,0
152193100,0
152200000,0
152201100,0
152204100,0
153010000,0
153010005,0
153013100,0
153020000,0
153024100,0
153030000,0
153033100,0
153033200,0
153034100,0
153040000,0
153040001,0
153050000,0
153053100,0
153060000,0
153063200,0
153070000,0
153070005,0
153073100,0
153074100,0
153080000,0
153080005,0
153090000,0
153094100,0
153100000,0
153103100,0
153104100,0
153104200,0
153120000,0
153130000,0
153130004,0
153153100,0
153154100,0
153154300,0
153154500,0
153160000,0
153161100,0
153170000,0
153170007,0
153170008,0
153174200,0
153174300,0
153190000,0
153200000,0
154010000,0
154013100,1
154014100,0
154014200,0
154014300,0
154014400,0
154020000,0
154020003,0
154050000,0
154050005,0
154054100,0
154054200,0
154080000,0
154083100,0
154083200,0
154090000,0
154090005,0
154093100,0
154093200,0
154110000,0
154120000,0
154123100,0
154124100,0
154124200,0
154124300,0
154124400,0
154130000,0
154134100,0
154170000,0
154190000,0
154190004,0
154193100,0
154194100,0
154200000,0
154200003,0
154200009,0
154203100,0
154204100,1
155040000,0
155044100,1
155050000,0
155053100,0
155060000,0
155090000,0
155120000,0
155120003,0
155130000,0
155134100,0
155181100,0
155190000,0
155191200,0
155193100,0
155194100,0
155194200,0
155200000,0
156071100,0
157010000,0
157010003,0
157010012,0
157011100,0
157014100,0
157014200,0
157020000,0
157030000,0
157033100,0
157033200,0
157060000,0
157070000,0
157073100,0
157073200,0
157073300,0
157074100,0
157074200,0
157074201,0
157100000,0
157100003,0
157100005,0
157100008,0
157100018,0
157101100,0
157104200,0
157110000,0
157110012,0
157111100,0
157113100,0
157114100,0
157114102,0
157114300,0
157120000,0
157130000,0
157130005,0
157170000,0
157170001,0
157170003,0
157174100,0
157180000,0
158010000,0
158020000,0
158030000,0
158030005,0
158034200,0
158040000,0
158040003,0
158050000,0
158054100,0
158060000,0
158064100,0
158080000,0
158080005,0
158100000,0
158100003,0
158110000,0
158120000,1
158140000,0
158140001,0
158140004,0
158140007,0
158153300,1
158160000,0
158160004,0
158170000,0
158201100,1
159010000,1
159010003,1
159010007,1
159010013,0
159014200,1
159020000,1
159020004,0
159030000,1
159030005,1
159033200,1
159040000,1
159040049,0
159042100,1
159044100,1
159050000,1
159053100,1
159060000,1
159070000,1
159070004,0
159080000,1
159090000,0
159100000,1
159100007,1
159100010,1
159104100,1
159104200,1
159104300,1
159110000,1
159110004,1
159114100,1
159120000,1
159120007,0
159123100,1
159123200,1
159123201,1
159130000,1
159130001,0
159140000,1
159143100,1
159150000,1
159160000,1
159164200,1
159170000,1
159170006,0
159173100,1
159180000,1
159190000,1
159200000,1
159200005,1
159200012,1
159201100,1
159201104,0
159204100,1
159204200,0
159210000,1
159210007,1
159213100,1
159213102,1
159214100,1
159220000,1
159220006,0
159230000,1
159230005,1
159233100,1
159240000,1
159240009,0
159242100,1
159242105,1
159244100,1
159250000,1
159250004,1
159270000,1
159270003,1
159270004,1
159274100,1
159280000,1
159280009,0
159283100,1
159284100,1
159284103,1
159290000,1
159290005,1
159291100,1
159294200,1
159300000,1
160010000,0
160010001,1
160020000,0
160020006,0
160020007,0
160030000,0
160030004,1
160034100,0
160040000,0
160043100,0
160050000,0
160050003,0
160050006,0
160053100,0
160060000,0
160060005,0
160070000,0
160070004,0
160070005,0
160080000,0
160080005,0
160083100,0
160100000,0
160100007,1
160103100,0
160103200,0
160110000,0
160110006,0
160110007,0
160114100,1
160114200,0
160114300,1
160120000,0
160124200,1
160124300,0
160130000,0
160130007,0
160140000,0
160143100,0
160144100,0
160150000,0
160150003,0
160160000,0
160160002,0
160163100,0
160163103,0
160170000,1
160170004,0
160174100,0
160180000,0
160190000,0
160194100,0
160200000,0
160200001,0
160204100,0
161010000,0
161010001,0
161014100,0
161020000,0
161020004,0
161023100,1
161023200,0
161030000,0
161030003,0
161030005,0
161040000,0
161040003,0
161043100,0
161050000,0
161050003,1
161050004,0
161060000,0
161060005,1
161063100,0
161070000,0
161070001,0
161070004,0
161070005,0
161074100,0
161080000,0
161080003,0
161080005,1
161090000,0
161093100,0
161100000,0
161100006,0
161110000,0
161120000,0
161123100,0
161130000,0
161134100,1
161140000,0
161144100,0
161150000,0
161160000,1
161160004,1
161170000,0
161180000,1
161190000,0
161194100,1
161200000,0
162010000,0
162020000,0
162020004,0
162024100,1
162030000,0
162030003,0
162030004,0
162033100,0
162034200,0
162040000,0
162040003,0
162050000,1
162060000,0
162060004,0
162063100,0
162070000,0
162073100,0
162080000,0
162080003,0
162090000,0
162100000,0
162100003,0
162110000,0
162110003,0
162110004,0
162120000,0
162120003,0
162130000,0
162140000,0
162140013,1
162143100,0
162144200,0
162150000,0
162150003,0
162150005,0
162153100,0
162154100,0
162161100,0
162173100,0
162173103,1
162173104,0
162180000,0
162190000,0
162190005,0
162190008,0
162200000,0
162204100,0
163010000,0
163030000,0
163033100,1
163040000,0
163050000,0
163050003,0
163054100,0
163060000,0
163064100,0
163064200,0
163070000,0
163080000,0
163084100,0
163090000,0
163090007,0
163100000,0
163104100,0
163110000,0
163114100,0
163120000,0
163124100,0
163124200,0
163140000,0
163140002,0
163140003,0
163150000,0
163160000,0
163170000,0
163180000,0
163184100,0
163190000,0
163190004,0
163193100,0
163200000,0
163201100,0
163230000,0
163230003,0
163234100,0
163240000,0
163244100,0
163250000,0
163251100,0
163253100,1
163254100,0
163260000,0
163270000,0
163270006,1
163273100,0
163274100,0
163274104,0
163280000,0
163280003,0
163280004,0
163290000,0
163290003,0
163293100,0
163300000,0
163303100,1
164010004,1
164011100,1
164020000,1
164020004,0
164024100,0
164030000,1
164030004,1
164033100,0
164034200,0
164040000,1
164044100,1
164044200,1
164044300,1
164050000,1
164050003,1
164050005,0
164050009,0
164053100,1
164060000,1
164060003,1
164070000,1
164070005,1
164070006,1
164074100,1
164074200,0
164080000,1
164090000,1
164093100,0
164100000,0
164100004,1
164110002,0
164111100,0
164120000,1
164120003,1
164124100,1
164124106,0
164130000,1
164130003,1
164140000,1
164140006,1
164143100,1
164144100,1
164144200,0
164150000,1
164154100,1
164154200,0
164160000,1
164170000,1
164170003,0
164174100,1
164180000,1
164180005,1
164183100,1
164190000,1
164190003,1
164190004,0
164190005,1
164190006,0
164200000,1
164200004,0
164200006,0
164203100,1
164203200,1
164204100,1
164210000,1
164220000,1
164220001,1
164220005,1
164220006,1
164220008,0
164224100,1
164230000,1
164233100,1
164233103,0
164234100,0
164234200,1
164234300,1
164240000,1
164240004,1
164244200,0
164250000,1
164251100,1
164260000,0
164260005,0
164260007,0
164261100,1
164263100,1
164270000,1
164270007,0
164273100,1
164280000,1
164280005,1
164284100,1
164284200,1
164290000,1
164290002,0
164300000,1
164303100,1
164303104,0
164304100,0
165010000,1
165010008,1
165014100,1
165014101,1
165014200,0
165020000,1
165020004,1
165024100,0
165030000,1
165030003,1
165040000,1
165044100,1
165044200,1
165050000,1
165050004,0
165050005,1
165054100,1
165054103,0
165060000,1
165060006,0
165060007,0
165064100,0
165070000,1
165074100,0
165080000,1
165080004,1
165090000,1
165090004,1
165090005,1
165100004,0
165103100,1
165110000,1
165110005,0
165120000,1
165130000,1
165130003,1
165140000,1
165150000,1
165150003,0
165150006,1
165150008,0
165153100,1
165153200,0
165160000,1
165160006,1
165161100,1
165161104,0
165164100,0
165180000,1
165190000,1
165190006,0
165194100,1
165194200,0
165200000,1
165200003,0
165200004,0
165204100,0
165210000,1
165210006,0
165213100,1
165214100,0
165214200,0
165220000,1
165240000,1
165240004,0
165250000,1
165250007,0
165260000,1
165260005,0
165264100,0
165270000,1
165280000,1
165280005,0
165290000,1
165300000,1
165300006,0
165300007,0
165303100,1
165304100,1
165410000,1
165410005,1
165414100,1
166010000,1
166020000,1
166030000,1
166030007,1
166031100,1
166034100,0
166040000,1
166044100,1
166050000,1
166050004,0
166060000,1
166060004,1
166070000,1
166070004,0
166071100,0
166080000,1
166080005,1
166084100,1
166090000,1
166090004,0
166093100,1
166100000,1
166110000,1
166111100,1
166120000,1
166120005,1
166120006,1
166130000,1
166130001,0
166140000,1
166141100,1
166150000,1
166154100,1
166160000,1
166160004,0
166164100,1
166170000,1
166170003,1
166170004,0
166180000,1
166180007,0
166183100,0
166183200,1
166184100,1
166190000,1
166194100,1
166200000,1
166200003,0
166200006,1
166204100,1
166204200,1
166210000,1
166210005,1
166220000,1
166220003,1
166230000,1
166230005,0
166244100,1
166250000,1
166260000,0
166260002,0
166264100,1
166270000,1
166273100,0
166280000,1
166284100,1
166290000,1
166294100,0
167010000,1
167010003,0
167010005,0
167014100,0
167020000,1
167020005,0
167024100,1
167030000,1
167040000,1
167050000,1
167050006,0
167054100,0
167060000,1
167070000,1
167070003,1
167080000,1
167090000,1
167094100,1
167100000,1
167100005,0
167102100,1
167102103,0
167104100,1
167110000,1
167110003,0
167120000,1
167120004,1
167130000,1
167133100,1
167140000,1
167144100,1
167144200,1
167150000,1
167150004,0
167160000,1
167164100,1
167170000,1
167171100,1
167180000,1
167180008,1
167183103,0
167184100,1
167190000,1
167190003,1
167200000,1
167200004,0
167200005,1
167200006,1
167203100,1
167203104,0
167210000,1
167213100,1
167220000,1
167220003,1
167220004,1
167220005,0
167223100,1
167224100,0
167230000,1
167234100,1
167240000,1
167241100,1
167251100,1
167252100,1
167254100,0
167254200,0
167260000,1
167260005,1
167270000,1
167270003,1
167271200,0
167280000,1
167284100,1
167290000,1
167290006,0
167290007,0
167290008,0
167292100,1
167300000,1
167300005,1
167304100,1
168010000,1
168010004,0
168013100,1
168014100,1
168020000,1
168033100,0
168034100,1
168040000,1
168050000,1
168050005,0
168060000,1
168064100,1
168064200,1
168064300,1
168070000,1
168090000,1
168094100,1
168100000,1
168100003,0
168101100,1
168103100,1
168110000,1
168120000,1
168121100,1
168130000,1
168134100,0
168140000,1
168150000,1
168160000,1
168160003,1
168170000,1
168180000,1
168180003,0
168183100,1
168184100,1
168190000,1
168190006,1
168194100,1
168200000,1
168200009,0
168201100,1
168203100,0
168210000,1
168220000,1
168220005,0
168220006,1
168230000,1
168240000,1
168240003,1
168250000,1
168250003,0
168260000,1
168260003,0
168260005,0
168260007,1
168264100,0
168270000,1
168274100,1
168280000,1
168281100,0
168281104,0
168283100,0
168284100,1
168290000,1
168290003,1
168300000,1
168300003,1
169010000,1
169020000,1
169024100,1
169030000,1
169030003,1
169033100,1
169034100,1
169040000,1
169040003,1
169040007,0
169044100,1
169050000,1
169050003,0
169060000,1
169063100,1
169063103,0
169070000,1
169073100,1
169074100,1
169080000,1
169080006,1
169090000,1
169090006,0
169094100,1
169094200,1
169100000,1
169110000,1
169120000,1
169123100,1
169130000,1
169130004,0
169134100,0
169140000,1
169144200,0
169150000,1
169150006,0
169151100,0
169154100,1
169160000,1
169170000,1
169174100,1
169174200,1
169183100,0
169183105,0
169184000,1
169190000,1
169190004,1
169190005,1
169194100,0
169200000,1
169200005,1
169203100,1
169204100,1
169204200,0
169210000,1
169210006,1
169214100,0
169214103,0
169214200,1
169220000,1
169223100,1
169224100,1
169230000,1
169230002,1
169240000,1
169250000,1
169251100,1
169253100,1
169254100,1
169254200,1
169270000,1
169270006,0
169274100,1
169280000,1
169280004,0
169284100,1
169290000,1
169294200,1
169300000,1
169301100,1
