hhid07_9,lagged_rural
228280004,1
228290000,1
228290001,1
228290004,0
228291100,1
228300000,1
228300002,1
229010000,1
229020000,1
229020005,1
229030000,1
229040000,1
229040003,1
229040004,1
229041100,1
229043100,1
229043105,1
229050000,1
229060000,1
229061100,1
229070000,1
229080000,1
229083100,1
229083200,1
229090000,1
229100000,1
229103100,1
229110000,1
229110004,1
229113100,1
229120000,1
229140000,1
229140005,1
229150000,1
229153100,1
229153200,1
229160000,1
229160003,1
229163100,1
229163200,1
229170000,1
229170001,1
229170004,1
229170005,1
229173100,1
229180000,1
229190000,1
229200000,1
229210001,1
229220000,1
229220002,1
229230000,1
229230004,1
229240000,1
229250000,1
229250002,1
229260000,1
229260005,1
229263100,1
229263200,1
229263300,1
229270000,1
229280000,1
229280003,1
229290000,1
229300000,1
229300004,1
230010000,1
230020000,1
230020004,1
230023100,0
230030000,1
230033100,0
230040000,1
230041100,1
230050000,1
230050005,0
230060000,1
230070000,1
230070003,0
230080000,1
230080005,1
230090000,1
230090003,1
230090004,1
230090005,0
230100000,1
230101100,0
230110000,1
230113100,1
230120000,1
230130000,1
230140000,1
230150000,1
230150004,1
230160000,1
230170000,1
230170003,0
230180000,1
230190000,1
230200000,1
230200003,1
230210000,1
230220000,1
230230000,1
230240000,1
230250000,1
230260000,1
230270000,1
230270001,1
230280000,1
230290000,1
230300000,1
230300003,1
230303100,1
231010000,1
231013100,0
231013200,1
231020000,1
231030000,1
231040000,1
231043100,1
231050000,1
231053100,1
231060000,1
231063100,1
231070000,1
231071100,1
231080000,1
231090000,1
231093100,1
231100000,1
231100003,1
231110000,1
231110003,1
231120000,1
231120002,1
231121100,1
231130000,1
231130001,1
231140000,1
231150000,1
231150003,1
231160000,1
231170000,1
231170003,1
231180000,1
231190000,1
231190004,1
231200000,1
231210000,1
231220000,1
231220003,1
231220004,0
231230000,1
231240000,1
231250000,1
231253100,1
231260000,1
231260002,1
231270000,1
231270002,1
231271100,1
231273100,1
231280000,1
231290000,1
231300000,1
231300003,1
232010000,1
232010003,1
232020000,1
232040000,0
232040003,0
232050000,0
232060000,1
232060001,0
232063100,1
232090000,1
232100000,1
232100009,1
232120000,1
232123100,1
232123200,1
232130000,1
232140000,1
232143100,1
232150000,1
232160000,1
232170000,1
232180000,1
232190000,1
232190004,1
232191100,1
232220000,1
232221100,1
232240000,1
232241100,1
232250003,1
232260000,1
232280000,1
232290000,1
233010000,0
233010001,0
233010004,0
233030000,0
233040000,0
233060000,0
233070000,0
233070003,0
233070005,0
233073100,0
233080000,0
233090000,0
233090003,0
233100000,0
233110000,0
233130000,0
233130003,0
233130005,1
233131100,0
233140000,0
233150000,1
233160000,0
233170000,0
233180000,0
233180003,0
233200000,0
233203100,1
233210000,0
233210005,0
233211100,1
233220000,0
233220001,0
233223100,0
233230000,0
233240000,0
233260000,0
233270000,0
233280000,0
233290000,0
233300000,0
233301100,0
234010000,0
234011100,0
234020000,0
234030000,0
234033100,0
234040000,1
234040003,0
234040005,0
234050000,0
234050003,0
234050007,1
234053100,0
234070000,0
234073100,0
234073200,0
234073300,1
234080000,0
234080003,0
234080005,0
234090000,0
234093100,0
234100000,0
234100008,1
234110000,0
234110005,0
234110008,1
234120000,0
234120003,0
234130000,0
234130002,0
234130004,0
234140000,0
234140003,1
234140005,1
234150000,0
234150003,1
234153100,1
234160000,0
234170000,0
234180000,0
234180004,1
234200000,0
235010000,0
235010003,0
235020000,0
235030000,0
235030003,0
235040000,0
235040003,0
235050000,0
235053100,0
235060000,0
235061100,0
235070000,0
235090000,0
235091100,0
235100000,0
235100003,0
235110000,0
235120000,0
235130000,0
235130003,0
235130004,0
235130005,1
235140000,0
235150000,0
235151100,0
235160000,0
235160004,0
235170000,0
235170003,1
235180000,0
235180003,0
235180004,0
235183100,0
235190000,0
235193100,0
235200000,0
236010000,0
236023100,0
236030000,0
236033100,0
236050000,0
236050002,0
236050003,0
236050005,0
236053100,0
236060000,0
236060004,0
236070000,0
236080000,0
236081100,0
236083100,0
236083200,1
236100000,0
236103100,0
236110000,0
236123100,0
236133200,0
236133300,0
236140000,0
236150000,0
236160000,0
236170000,0
236173100,0
236190000,0
236190005,1
236191100,0
236200000,0
237010000,1
237020000,1
237020003,1
237030000,1
237033100,1
237040000,1
237040005,0
237043100,0
237043200,0
237050000,1
237053100,0
237060000,1
237060003,0
237063100,1
237070000,1
237080000,1
237080005,1
237083100,1
237083200,0
237083300,0
237090000,1
237090003,0
237100000,1
237100002,1
237110000,1
237120000,1
237120003,1
237130000,1
237130004,1
237140000,1
237160000,1
237170000,1
237190000,1
237190005,1
237191100,1
237193100,1
237200000,1
237200002,1
237210000,1
237220000,1
237220007,1
237223100,0
237240000,1
237240004,1
237250000,1
237260000,1
237270000,1
237280000,1
237280003,1
237290000,1
237290002,0
237290005,1
237293100,0
237293200,1
237300000,1
237300004,1
237303100,1
238010000,0
238020000,0
238021100,0
238030000,0
238030003,0
238030005,0
238031100,0
238033100,1
238040000,0
238040004,0
238050000,0
238050003,0
238070000,0
238070003,0
238080000,0
238100000,0
238110000,0
238110009,0
238113100,0
238113200,0
238113300,0
238120000,0
238123100,0
238140000,0
238140005,0
238150000,0
238153200,1
238160000,0
238163100,1
238170000,0
238170003,0
238170004,0
238170005,0
238170006,0
238180000,0
238190000,0
238201100,0
239010000,1
239010003,1
239011100,1
239013100,1
239020000,1
239030000,1
239033100,1
239033200,1
239040000,1
239040003,1
239043100,1
239050000,1
239060000,1
239070000,1
239073100,0
239080000,1
239080002,1
239080003,1
239090000,1
239090003,1
239110000,1
239110003,1
239110004,0
239120000,1
239130000,1
239133100,1
239140000,1
239160000,1
239160004,1
239170000,1
239180000,1
239183100,1
239190000,1
239190003,1
239200000,1
239210000,1
239210005,1
239213100,1
239213200,1
239220000,1
239220003,1
239230000,1
239240000,1
239250000,1
239260000,1
239260008,1
239270000,1
239273100,0
239280000,1
239280003,1
239290000,1
239290004,1
239300000,1
239300005,1
239301100,1
239303100,1
239303103,1
239303200,1
240010000,1
240010003,1
240020005,0
240023100,1
240023200,0
240030000,1
240040000,1
240050000,1
240050003,1
240050004,0
240053100,0
240060000,1
240060003,1
240070000,1
240070004,1
240080000,1
240083100,0
240090000,1
240090004,1
240093100,0
240093200,0
240093300,1
240110000,1
240120000,1
240123100,1
240140000,1
240150000,1
240163100,0
240170000,1
240170003,1
240170004,1
240170005,1
240170006,1
240173100,1
240180000,0
240180003,0
240190000,1
240200000,1
240200002,1
240210000,1
240220000,1
240230000,0
240230003,0
240240000,1
240240004,1
240240005,1
240250000,1
240260000,1
240261100,0
240261200,0
240270000,1
240280000,1
240280001,0
240290000,1
240290010,1
240291100,1
240291200,0
240293100,0
240300004,0
240300005,0
240303100,1
241010000,1
241011100,1
241020000,1
241030000,1
241030004,1
241040000,1
241050000,1
241050003,0
241050004,0
241060000,1
241061100,0
241070000,1
241070006,1
241080000,1
241090000,1
241090002,0
241093100,1
241100000,1
241103100,1
241110000,1
241110004,0
241120000,1
241140000,1
241150000,1
241150003,0
241160000,1
241170000,1
241180000,1
241180004,0
241190000,1
241200000,1
241200004,1
241210000,1
241213100,0
241213200,1
241220000,1
241220001,0
241230000,1
241240000,1
241250000,1
241260000,1
241260004,0
241270000,1
241270003,1
241280000,1
241290000,1
241293100,1
241300000,1
241300003,0
241300004,1
241303100,1
241410000,1
241413100,1
242010000,1
242020000,1
242020005,1
242023100,1
242030000,1
242033100,0
242040000,1
242040008,1
242050000,1
242060000,1
242070000,1
242080000,1
242081100,1
242090000,1
242100000,1
242100006,1
242120000,1
242121100,1
242130000,1
242140000,1
242150000,1
242150004,1
242151100,1
242160000,1
242180000,1
242183200,0
242190000,1
242191100,1
242200000,1
242210000,1
242210005,1
242211100,1
242220000,1
242230000,1
242230004,0
242250000,1
242260000,1
242260002,0
242270000,1
242270005,1
242280000,1
242290000,1
242300000,1
243010000,0
243020000,0
243033100,0
243040000,0
243040003,0
243050000,0
243050003,0
243060000,0
243070000,0
243073100,0
243080000,0
243090000,0
243100000,0
243110000,0
243120000,0
243130000,0
243140000,0
243150000,0
243160000,0
243170000,0
243171100,0
243171200,0
243173100,0
243180000,0
243190000,0
243200000,0
243200003,0
243203100,0
244020000,1
244020002,1
244020003,1
244030000,1
244040000,1
244050000,1
244050003,1
244050006,0
244051100,1
244060000,1
244070000,1
244070002,1
244090000,1
244100000,1
244100002,1
244103100,1
244110000,1
244111100,1
244120000,1
244120004,0
244140000,1
244143100,1
244150000,1
244160000,1
244160004,1
244160005,1
244160006,1
244161100,1
244170000,1
244180000,1
244200000,1
244210000,1
244220000,1
244230000,1
244230004,0
244233100,0
244250000,1
244250005,0
244260000,1
244270000,1
244271100,1
244280000,1
244290000,1
244291100,1
244300000,1
245010000,1
245010003,1
245010004,1
245013100,1
245020000,1
245030000,1
245030005,1
245040000,1
245040003,0
245050000,1
245060000,1
245063100,1
245063200,1
245070000,1
245070004,1
245073100,0
245080000,1
245090000,1
245090003,0
245093100,1
245110000,1
245110002,1
245110004,0
245111100,0
245120000,1
245123100,1
245130000,1
245140000,1
245150000,1
245160000,1
245161100,1
245163100,0
245170000,1
245170004,1
245170005,1
245173100,1
245180000,1
245183100,1
245190000,1
245190003,0
245190004,0
245191100,1
245200000,1
245210000,1
245210003,1
245220000,1
245230000,1
245250000,1
245251100,1
245253100,0
245260000,1
245261100,1
245270000,1
245273100,1
245280000,1
245283100,1
245290000,1
245290008,0
245293100,0
246010000,0
246010004,0
246010005,0
246010006,0
246020000,0
246020005,0
246023100,1
246030000,0
246030004,0
246031100,0
246040000,0
246040006,1
246050000,0
246050004,0
246060000,0
246060004,1
246070000,0
246080000,0
246090000,0
246100000,0
246100005,0
246110000,0
246120000,0
246121100,0
246133100,0
246133200,0
246150000,0
246150003,0
246153100,1
246160000,0
246160003,1
246160006,0
246170000,0
246170004,0
246170006,0
246190000,0
246193100,1
246200000,0
246410000,0
246410004,0
246411100,0
247010000,1
247020000,1
247030000,1
247040000,1
247050000,1
247060000,1
247070000,1
247073100,1
247080000,1
247080006,1
247083100,1
247090000,1
247100000,1
247110000,1
247120000,1
247130000,1
247140000,1
247150000,1
247150003,1
247160000,1
247170000,1
247190000,1
247190003,1
247193100,1
247200000,1
247210000,1
247213100,1
247220000,1
247230000,1
247240000,1
247240003,0
247240004,1
247250000,1
247270000,1
247270003,1
247280000,1
247280004,1
247280005,1
247281100,0
247290000,1
247290003,1
247290004,1
247300000,1
248010000,0
248020000,0
248030000,0
248030004,0
248033100,0
248040000,0
248041100,0
248041200,1
248050000,0
248060000,0
248060003,0
248060004,0
248080000,0
248090000,0
248090003,0
248100000,0
248103100,0
248110000,0
248110006,0
248111100,0
248120000,0
248120007,0
248123100,1
248150000,0
248170000,0
248173100,0
248180000,0
248190000,0
248190004,0
249010000,1
249011100,1
249013100,0
249020000,1
249030000,1
249040000,1
249050000,1
249060000,1
249070000,1
249071100,1
249073100,1
249080000,1
249090000,1
249090003,1
249100000,1
249110000,1
249110003,0
249120000,1
249130000,1
249133100,1
249140000,1
249160000,1
249163100,1
249170000,1
249170003,0
249190000,1
249210000,1
249211100,1
249220000,1
249220002,1
249240000,1
249250000,1
249250003,1
249250004,0
249260000,1
249260003,1
249263100,1
249270000,1
249270003,1
249270004,1
249270007,0
249273100,0
249273200,1
249290000,1
249293100,1
249293200,0
249293300,1
250010000,1
250010003,1
250013100,0
250020000,1
250030000,1
250040000,1
250050000,1
250053100,1
250060000,1
250060005,1
250063100,1
250070000,1
250090000,1
250100000,1
250100003,1
250110000,1
250120000,1
250130000,1
250130003,1
250130004,1
250131100,1
250133100,1
250160000,1
250160001,0
250160005,0
250163100,0
250170000,1
250173200,0
250190000,1
250200000,1
250201100,1
250210000,1
250220000,1
250220003,1
250260000,1
250270000,1
250280000,1
250280004,0
250280005,0
250283100,1
250290000,1
250300000,1
250300003,1
250300005,1
250420000,1
250423100,1
251010000,1
251010004,1
251020000,1
251021100,1
251030000,1
251040000,1
251050000,1
251050003,1
251053100,1
251060000,1
251070000,1
251070004,1
251080000,1
251090000,1
251100000,1
251100002,0
251110000,1
251120000,1
251130000,1
251140000,1
251140003,1
251143100,1
251150000,1
251160000,1
251170000,1
251170005,1
251190000,1
251190002,1
251200000,1
251210000,1
251220000,1
251230000,1
251230002,1
251240000,1
251240003,1
251240004,1
251250000,1
251260000,1
251260004,0
251270000,1
251273100,0
251280000,1
251281100,1
251281200,1
251283200,0
251283300,0
251283305,0
251283400,0
251290000,1
251290009,1
251300000,1
252030000,1
252040000,1
252040001,1
252040004,1
252043200,0
252050000,1
252050003,1
252060000,1
252070000,1
252073100,1
252080000,1
252090000,1
252100000,1
252100003,1
252110000,1
252120000,1
252130000,1
252140000,1
252140003,0
252140004,1
252150000,1
252160000,1
252160001,1
252170000,1
252170003,0
252180000,1
252190000,1
252190004,1
252200000,1
252210000,1
252220000,1
252230000,1
252230003,1
252240000,1
252240004,0
252243100,1
252250000,1
252253100,0
252270000,1
252280000,1
252283100,1
252290000,1
252290004,1
252300000,1
252300003,1
253010000,0
253020000,0
253020006,1
253030000,0
253040000,0
253050000,0
253050003,0
253060000,0
253060005,0
253070000,0
253070003,0
253080000,0
253090000,0
253090003,0
253100000,0
253100006,0
253110000,0
253120000,0
253123100,0
253130000,0
253130006,0
253133100,0
253133200,0
253140000,0
253140004,0
253150000,0
253150004,0
253160000,0
253160006,0
253160007,0
253160008,0
253160010,0
253161100,0
253180000,0
253180002,0
253190000,0
253190003,0
253191100,0
253191200,0
253193100,0
253200000,0
253203100,0
254010000,0
254010003,0
254010005,0
254020000,0
254023100,0
254030000,0
254060000,0
254060001,0
254080000,0
254080003,0
254080004,0
254080005,0
254083100,1
254083200,0
254090000,0
254093100,0
254100000,0
254100003,1
254100004,0
254103100,1
254110000,0
254120000,0
254130000,0
254140000,0
254150000,0
254160000,0
254163100,1
254170000,0
254171100,0
254173100,0
254180000,0
254190000,0
254190004,0
254190006,0
254191100,1
254193100,0
254193200,0
254200000,0
254200003,0
255010000,0
255011100,0
255020000,0
255020003,0
255020005,0
255030000,0
255040000,0
255060000,0
255063100,0
255063200,0
255070000,0
255080000,0
255080006,0
255081100,0
255090000,0
255093100,0
255100000,0
255100004,0
255100005,0
255101100,0
255101200,0
255101300,0
255120000,0
255130000,0
255130006,0
255150000,0
255160000,0
255170000,1
255170004,0
255180000,0
255180003,1
255180004,1
255181100,0
255183100,1
255200000,0
255200005,0
255201100,0
256010000,0
256030000,0
256040000,0
256050000,0
256070000,0
256090000,0
256100000,0
256110000,0
256120000,0
256130000,0
256140000,0
256150000,0
256150003,0
256160000,0
256160003,0
256160005,0
256170000,0
256170003,0
256190000,0
256200000,0
256200004,1
257010000,0
257010005,0
257011100,0
257013100,0
257020000,0
257040000,0
257050000,0
257051100,0
257053100,0
257060000,0
257060005,0
257061100,0
257063100,0
257063200,1
257070000,0
257070003,0
257080000,0
257083100,0
257090000,0
257093100,0
257100000,0
257100010,0
257110000,0
257120000,0
257123100,1
257123105,1
257123200,1
257130000,0
257140000,0
257140003,0
257143100,0
257143200,0
257150000,0
257150001,0
257150003,0
257160000,0
257160006,0
257160007,0
257163100,0
257163200,0
257163300,0
257170000,0
257170004,0
257173100,0
257180000,0
257190000,0
258010000,0
258010002,0
258010008,0
258020000,0
258020003,0
258020004,0
258030000,0
258030004,0
258040000,0
258040004,0
258043100,1
258050000,0
258060000,0
258070000,0
258070003,1
258070005,0
258080000,0
258080003,0
258080005,0
258100000,0
258110000,0
258113100,0
258113200,0
258120000,0
258120004,0
258130000,0
258131100,1
258140000,0
258150000,0
258160000,0
258160005,0
258170000,0
258170004,0
258173100,0
258180000,0
258180003,0
258190000,0
258200000,0
259010000,0
259013100,0
259060000,0
259100000,0
259103100,0
259130000,0
259130008,0
259133100,1
259160000,0
259170000,0
259170005,0
260010000,0
260010004,0
260030000,0
260040000,0
260040003,0
260050000,0
260050003,1
260060000,0
260070000,0
260070003,0
260070005,0
260070006,0
260090000,0
260093100,1
260110000,0
260130000,0
260130003,0
260133100,0
260140000,0
260143100,0
260180000,0
261020000,0
261020007,0
261021100,0
261023100,0
261023200,0
261030000,0
261033100,0
261033200,0
261050000,0
261053100,0
261060000,0
261080000,0
261090000,0
261120000,0
261130000,0
261130003,0
261140000,0
261140004,0
261150000,0
261150005,0
261150007,0
261153100,0
261153200,0
261160000,0
261170000,0
261170003,0
261180000,0
261190000,0
261200000,0
262020000,0
262020001,0
262023100,0
262030000,0
262030005,0
262040000,0
262043100,0
262050000,0
262050003,0
262060000,1
262070000,0
262080000,1
262083100,0
262090000,1
262100000,0
262100003,0
262110000,0
262110003,0
262120000,0
262120003,0
262120005,0
262130000,1
262130001,1
262140000,0
262140001,0
262143100,1
262143200,0
262150000,0
262150003,0
262160000,0
262170000,1
262180000,0
262183100,0
262190000,0
262200000,0
263010000,1
263020000,1
263030000,1
263040000,1
263041100,1
263050000,1
263053100,1
263070000,1
263080000,1
263090000,1
263100000,1
263110000,1
263113100,0
263120000,1
263120002,0
263123100,1
263140000,1
263150000,1
263150003,1
263160000,1
263160003,0
263170000,1
263171100,1
263173100,1
263173200,0
263180000,1
263190000,1
263193100,1
263200000,1
263210000,1
263210003,0
263210007,1
263230000,1
263233100,0
263240000,1
263240005,1
263250000,1
263253100,1
263260000,1
263270000,1
263270003,0
263280000,1
263300000,1
263301100,1
263410000,1
263411100,1
263420000,1
263421100,1
264040000,0
264050000,0
264050004,0
264050006,0
264053100,0
264060000,0
264070000,0
264080000,0
264090000,0
264093100,0
264100000,0
264100004,0
264110000,0
264113100,0
264130000,0
264130007,0
264133100,0
264150000,0
264150005,0
264160000,0
264160004,0
264160006,0
264160007,0
264163100,0
264163200,0
264170000,0
264180000,0
264181100,0
264183100,0
264190000,0
264200000,0
265010000,0
265013100,0
265013200,1
265040000,0
265070000,0
265080000,0
265090000,0
265100000,0
265100005,0
265103100,0
265103200,0
265103400,1
265120000,0
265130000,0
265160000,0
265190000,0
266020000,0
266020001,0
266020004,0
266030000,0
266030001,0
266040000,0
266040003,0
266043100,0
266043200,0
266043300,0
266043400,0
266050000,1
266090000,0
266093100,0
266100000,0
266110000,0
266130000,0
266140000,0
266140005,0
266150000,0
266150004,0
266160000,0
266160003,0
266170000,0
266180000,0
266190000,0
266191100,0
267010000,0
267013100,0
267040000,0
267050000,0
267051100,0
267070000,0
267100000,0
267110000,0
267110005,0
267120000,0
267130000,1
267133100,0
267133200,0
267140000,0
267150000,0
267160000,0
267170000,0
267180000,0
267180005,0
267190000,1
267190003,0
268010000,1
268010005,0
268010006,0
268020000,1
268030000,1
268040000,1
268050000,1
268060000,1
268060005,0
268070000,1
268090000,1
268100000,1
268103100,1
268103103,1
268120000,1
268120003,0
268130000,1
268133100,1
268150000,1
268151100,1
268160000,1
268160003,0
268170000,1
268170003,0
268190000,1
268200000,1
268210000,1
268220000,1
268220004,1
268220007,0
268240000,1
268243100,1
268250000,1
268250003,0
268250004,0
268260000,1
268270000,1
268280000,1
268300000,1
268410000,1
268420000,0
268420003,1
268420004,1
268421100,1
268430000,0
268430003,0
269010000,0
269013100,0
269020000,0
269023100,0
269030000,0
269033100,0
269040000,0
269050000,0
269060000,0
269060005,0
269090000,0
269090003,0
269100000,0
269110000,0
269120000,0
269120003,0
269120006,0
269123100,1
269130000,0
269140000,0
269140007,1
269143100,0
269150000,0
269160000,0
269163100,0
269170000,0
269180000,0
269190000,0
269193100,0
269200000,0
269210000,0
269210003,0
269210004,0
269213100,0
269230000,0
269240000,0
269260000,0
269260003,0
269270000,0
269270003,0
269280000,0
269290000,0
269290004,0
269300000,0
269410000,0
270010000,0
270020000,0
270030000,0
270040000,0
270043100,0
270050000,0
270050003,0
270050007,1
270053100,0
270053200,0
270060000,0
270060004,0
270063100,1
270070000,0
270080000,0
270080005,1
270083100,1
270100000,0
270110000,0
270113100,0
270120000,0
270121100,0
270130000,0
270140000,0
270150000,0
270150003,0
270153100,0
270160000,0
270180000,0
270180005,0
270181100,0
270190000,0
270193100,0
270200000,0
270200003,0
270200005,0
270203100,0
271011100,0
271020000,1
271020004,0
271030000,1
271033100,0
271040000,1
271040003,1
271040004,0
271040005,0
271050000,1
271050003,0
271050005,0
271060000,1
271060003,0
271060004,0
271070000,1
271070005,0
271080000,1
271083100,1
271090000,1
271100000,1
271101100,1
271110000,1
271120000,1
271130000,1
271130003,0
271130004,1
271130006,0
271140000,1
271140004,0
271150000,1
271153100,1
271161100,1
271170000,1
271170004,1
271170005,0
271170006,0
271180000,1
271180004,1
271190000,1
271200000,1
271201100,0
271210000,1
271220000,1
271220005,0
271230000,1
271230005,0
271240000,1
271240003,1
271240004,1
271241100,1
271250000,1
271260000,1
271263100,1
271263200,1
271270000,1
271280000,1
271290000,0
271290004,0
271290008,0
271293100,1
271300000,1
271300004,1
271300006,1
271300007,0
272010000,1
272020000,1
272021100,1
272030000,1
272030003,1
272040000,1
272050000,1
272050005,1
272053100,1
272060000,1
272070000,1
272070006,1
272070008,1
272071100,1
272073100,1
272073200,1
272080000,1
272080003,1
272090000,1
272090003,0
272093100,1
272100000,1
272100004,1
272110000,1
272110007,1
272113100,1
272113200,1
272120000,1
272120004,1
272123100,1
272130000,1
272130004,1
272140000,1
272143100,1
272160000,1
272160005,1
272160006,1
272163100,1
272170000,1
272180000,1
272183100,1
272183200,1
272190000,1
272200000,1
272200003,1
272200005,1
272210000,1
272210004,1
272213100,1
272213200,1
272220000,1
272230000,1
272230003,1
272240000,1
272240004,1
272250000,1
272260000,1
272260002,1
272263100,1
272270000,1
272270004,0
272270008,1
272280000,1
272290000,1
272290003,1
272290004,1
272300000,1
272300003,1
272300004,1
273010000,1
273010004,0
273020000,1
273030000,1
273033100,1
273040000,1
273040001,1
273040003,1
273043100,1
273050000,1
273050002,1
273060000,1
273070000,1
273080000,1
273080003,1
273080005,1
273090000,1
273100000,1
273100004,1
273103100,0
273110000,1
273110001,0
273110003,1
273120003,1
273121100,1
273130000,1
273140000,1
273150000,0
273150006,0
273160000,1
273160003,0
273160004,1
273170000,1
273170003,1
273180000,1
273190000,1
273190006,1
273190007,0
273190010,1
273193100,0
273193300,1
273200000,1
273203100,0
273210000,1
273220000,1
273220003,1
273220004,1
273220006,0
273220007,0
273223100,1
273223200,0
273230000,1
273240000,1
273240004,1
273250000,1
273260000,1
273263100,1
273263200,0
273270000,1
273280000,1
273300000,1
273303100,0
274010000,0
274010003,1
274010004,0
274020000,0
274020003,0
274020005,0
274020006,0
274020007,0
274020008,0
274030000,0
274033100,0
274040000,0
274040003,0
274050000,0
274053100,0
274060000,1
274060002,1
274070000,0
274080000,0
274080004,0
274080005,0
274083100,0
274090000,0
274094107,0
274100000,0
274103100,1
274110000,0
274110005,0
274110006,0
274113100,0
274120000,0
274130000,0
274140000,0
274140003,0
274150000,0
274150005,0
274150006,0
274153100,1
274160000,0
274160005,0
274160006,0
274161100,0
274170000,0
274180000,0
274180005,0
274190000,0
274200000,0
274200005,0
274200006,0
274203100,0
274210000,0
274220000,0
274221100,1
274223200,1
274230000,0
274240000,0
274243100,1
274250000,0
274260000,0
274270000,0
274270001,0
274270004,0
274270005,0
274280000,0
274290000,0
274290004,0
274300000,0
275010000,0
275010003,0
275020000,0
275030000,0
275040000,0
275050000,0
275050003,1
275051100,0
275060000,0
275061100,0
275070000,0
275080000,0
275080006,0
275083100,0
275090000,0
275090003,0
275090004,0
275093100,1
275100000,0
275110000,0
275110004,0
275113100,1
275120000,0
275130000,0
275140000,0
275141100,0
275143100,0
275143200,0
275150000,0
275160000,0
275170000,0
275171100,0
275180000,0
275180008,0
275183100,0
275190000,0
275193100,0
275200000,0
276010000,0
276010004,0
276010005,0
276010006,0
276010010,0
276013100,0
276013200,0
276020000,0
276020006,0
276023100,0
276030000,0
276040000,0
276050000,0
276050004,0
276053100,1
276060000,0
276060003,0
276070000,0
276080000,0
276080003,0
276080006,0
276081100,0
276083100,0
276090000,0
276090004,0
276093100,0
276100000,0
276100004,0
276100008,0
276110000,0
276111100,1
276120000,0
276130000,0
276140000,0
276141100,1
276143100,0
276150000,0
276150003,0
276150004,0
276150005,0
276160000,0
276170000,0
276173100,0
276180000,0
276180002,0
276183100,0
276190000,0
276190005,0
276191100,0
276193100,0
276200000,0
276200005,0
276201100,0
277010000,0
277012100,0
277020000,0
277020004,0
277020005,1
277022100,1
277030000,0
277030004,0
277040000,0
277042100,1
277043100,0
277050000,0
277060000,0
277070000,0
277073100,0
277080000,0
277080005,0
277083100,0
277090000,0
277090005,0
277092100,0
277100000,0
277100005,0
277110000,0
277110003,0
277120000,0
277120002,0
277130000,0
277130007,0
277132100,0
277132200,1
277140000,0
277140006,0
277140013,0
277141100,0
277143100,0
277143200,0
277160000,0
277180000,0
277183100,0
277190000,0
278010000,0
278013100,0
278013200,0
278020000,0
278020003,0
278020005,0
278030000,0
278031100,0
278033100,0
278040000,0
278060000,0
278063100,0
278063103,0
278063200,1
278070000,0
278073100,1
278080000,0
278080003,0
278083100,0
278090000,0
278100000,0
278103100,0
278120000,0
278120005,0
278123100,0
278123200,0
278150000,0
278150005,0
278150009,0
278153300,0
278160000,0
278180000,1
278180003,1
278200000,0
279010000,1
279011100,1
279020000,1
279030000,1
279030002,1
279033100,0
279040000,1
279043100,1
279050000,1
279060000,1
279060003,1
279070000,1
279070003,1
279080000,1
279090000,1
279091100,1
279091200,0
279092100,1
279093100,1
279100000,1
279110000,1
279110003,0
279110005,1
279120000,1
279120003,1
279121100,1
279123100,0
279123200,1
279130000,1
279140000,1
279143100,1
279150000,1
279152100,1
279152200,1
279160000,1
279161100,0
279164112,1
279170000,1
279170003,1
279172100,1
279182100,1
279190000,1
279192100,1
279192200,1
279193100,0
279200000,1
279200006,1
279201100,1
279202100,1
279203100,1
279210000,1
279210003,1
279230000,1
279240000,1
279243100,1
279250000,1
279250002,1
279250003,1
279252100,0
279260000,1
279261100,0
279262100,1
279270000,1
279280000,1
279290000,1
279300000,1
280010000,0
280020000,0
280020004,0
280030000,0
280030003,0
280030004,0
280030005,0
280040000,0
280050000,0
280060000,0
280073200,0
280080000,0
280080004,0
280090000,1
280090004,0
280092100,0
280092103,0
280100000,0
280110000,0
280112100,0
280113100,0
280113200,1
280120000,0
280120002,1
280122100,0
280123100,0
280130000,0
280140000,1
280150000,0
280151100,0
280153100,0
280160000,1
280163100,0
280170000,0
280170003,0
280171100,0
280173100,0
280173200,0
280190000,0
280190002,0
280191100,0
280200000,0
280200004,0
280210000,0
280220000,0
280220003,0
280220005,0
280222100,0
280230000,0
280240000,0
280243100,0
280243200,0
280250000,0
280250004,0
280250005,0
280260000,0
280280000,0
280282100,0
280283100,0
280290000,0
280290004,0
280293100,0
280300000,0
280303100,0
281010000,0
281010004,0
281011100,0
281020000,0
281021100,0
281022100,0
281030000,0
281030003,0
281031100,0
281032100,1
281033100,0
281040000,0
281040003,1
281050000,0
281053100,0
281060000,0
281070000,0
281080000,0
281090000,0
281100000,0
281110000,0
281110003,0
281120000,0
281123100,0
281130000,0
281140000,0
281140003,0
281150000,0
281153100,0
281160000,0
281160003,0
281170000,0
281170006,1
281171100,0
281190000,0
281200000,0
281200005,0
282010000,1
282020000,1
282020004,1
282020005,0
282020007,1
282030000,1
282030004,1
282030006,0
282040000,1
282043100,1
282050000,1
282050001,1
282060000,1
282060004,1
282070000,1
282073200,1
282080000,1
282090000,1
282091100,1
282091200,1
282100000,1
282101100,1
282110000,1
282120000,1
282120003,1
282130000,1
282130003,1
282130005,1
282140000,0
282150000,1
282150003,1
282160000,1
282163200,1
282170000,1
282180000,1
282190000,1
282190001,1
282193100,1
282210000,1
282220000,0
282230000,1
282240000,0
282240004,1
282240006,0
282250000,1
282260000,1
282270000,1
282273100,1
282273200,1
282280000,1
282290000,1
